	elsevier-global-prod
Event	Custom Event 128: Name=Custom 128: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 129: Name=Custom 129: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 130: Name=Custom 130: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 131: Name=Custom 131: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 132: Name=Custom 132: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 133: Name=Custom 133: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 134: Name=Failed Logins [e134]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=If a login is not successful (for any reason) Adobe Analytics event134 is recorded: Unique Event Record=Record Once Per Visit: Participation=Disabled
Event	Custom Event 135: Name=Custom 135: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 136: Name=Custom 136: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 137: Name=Custom 137: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 138: Name=Custom 138: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 139: Name=Custom 139: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 140: Name=Custom 140: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 141: Name=Login Started [e141]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 142: Name=Custom 142: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 143: Name=Custom 143: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 144: Name=Custom 144: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 145: Name=Custom 145: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 146: Name=Custom 146: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 147: Name=Custom 147: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 148: Name=Custom 148: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 149: Name=Custom 149: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 150: Name=Custom 150: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 151: Name=Custom 151: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 152: Name=Custom 152: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 153: Name=Custom 153: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 154: Name=Custom 154: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 155: Name=Custom 155: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 156: Name=Custom 156: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 157: Name=Custom 157: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 158: Name=Custom 158: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 159: Name=Custom 159: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 160: Name=Custom 160: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 161: Name=Custom 161: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 162: Name=Custom 162: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 163: Name=Custom 163: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 164: Name=Custom 164: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 165: Name=Custom 165: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 166: Name=Custom 166: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 167: Name=Custom 167: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 168: Name=Custom 168: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 169: Name=Custom 169: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 170: Name=Custom 170: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 171: Name=Custom 171: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 172: Name=Profile Self Claims [e172]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Number of times a profile, e.g. Scopus author profile, was claimed.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 173: Name=New Paper Submissions [e173]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 174: Name=New Paper Submission Starts [e174]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 175: Name=New Paper Reviewers Invited [e175]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 176: Name=New Paper Reviews Completed [e176]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 177: Name=New Paper Submissions Approved [e177]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 178: Name=Widget Impressions [e178]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 179: Name=Widget Clicks [e179]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 180: Name=Logout Clicks [e180]: Polarity=Up is bad: Visibility=Visible Everywhere: Type=Counter: Description=Upon successful user logout event180 is recorded. Event180 is not triggered during session expiration event.: Unique Event Record=Record Once Per Visit: Participation=Disabled
Event	Custom Event 181: Name=Content Items Viewed [e181]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 182: Name=Content Items Downloaded [e182]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Description=Sibling event to e19 File Downloads, but of numeric type.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 183: Name=Coupon Discount [e183]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Currency: Description=Amount of discount given through coupons per order: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 184: Name=Content Items Exported [e184]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 185: Name=Login or Registration Started [e185]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 186: Name=Terms Agreement Started [e186]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Indicates how often a terms agreement workflow was started, e.g. as part of a Terms and Conditions agreement workflow.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 187: Name=Terms Agreement Completed [e187]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Indicates how often a terms agreement workflow was completed, e.g. as part of a Terms and Conditions agreement workflow.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 188: Name=Content Additions/Imports Started [e188]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=A start of a content addition or import events to help computing conversion rate together with the completion event (e79).: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 189: Name=Content Interaction Step [e189]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 190: Name=Content Edits [e190]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Completing the edits on a piece of content.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 191: Name=Content Edits Started [e191]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Starting to edit a piece of content.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 192: Name=Remove From My List [e192]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Removing an item from the a list, e.g. a list of favorites.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 193: Name=DTM Loadtime Library 1: Polarity=Up is bad: Visibility=Hidden Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 194: Name=DTM Loadtime Library 2: Polarity=Up is bad: Visibility=Hidden Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 195: Name=DTM Loadtime Library 3: Polarity=Up is bad: Visibility=Hidden Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 196: Name=DTM Loadtime DNS: Polarity=Up is bad: Visibility=Hidden Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 197: Name=DTM Loadtime Total: Polarity=Up is bad: Visibility=Hidden Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 198: Name=Search Results Database Changed [e198]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=The number of times a user changes the database on the results page.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 199: Name=Association Started [e199]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=A user which starts to associate themselves with an institution in A&E, e.g. through Shibboleth: Unique Event Record=Always Record Event: Participation=Disabled
